Epoch 0/79
----------
tensor([ 1.6916e-03,  1.3379e-04, -1.0870e-03,  1.2797e-04,  9.0701e-04,
        -2.9410e-05, -5.3223e-04, -7.2892e-04, -5.1489e-04, -2.9643e-04,
        -7.9179e-04,  2.1421e-03, -5.5956e-04, -4.4991e-04, -2.0377e-04,
        -1.6421e-04, -6.1116e-05,  1.1890e-03, -4.2276e-04,  5.8741e-04,
         7.8342e-04,  6.0649e-04, -1.0101e-03,  4.7481e-04,  8.1960e-04,
        -9.4200e-04, -7.6587e-04, -5.2007e-04, -1.5095e-03, -5.7743e-04,
        -9.1950e-04,  1.7523e-04,  8.4101e-04, -2.8351e-05,  2.1181e-04,
        -1.0565e-03, -2.9170e-04,  7.6123e-04,  9.7241e-05, -1.3654e-03,
        -1.4409e-04,  2.2667e-04,  5.3260e-04,  1.4929e-03,  1.1305e-03,
        -4.5824e-04, -1.3507e-03,  1.1467e-03,  2.2023e-05,  1.4165e-03,
        -2.5345e-05,  6.9468e-04, -2.6035e-04, -4.6207e-04, -2.6244e-04,
        -2.3371e-03, -4.9757e-04, -8.4363e-04, -1.8627e-03,  2.0316e-04,
        -1.2603e-04, -1.1271e-03,  2.8229e-05, -8.1807e-05, -7.5624e-04,
        -5.7851e-04,  8.1750e-05, -2.8996e-04,  1.0412e-04, -1.1045e-03,
         4.4172e-04,  1.1743e-03, -2.4713e-04,  7.7088e-04,  6.6669e-04,
         1.7679e-04, -4.4698e-04,  8.3851e-05, -6.6316e-04, -2.5643e-04,
        -3.5295e-04,  1.3545e-03,  1.6155e-04,  9.7569e-04,  7.6840e-04,
         1.0545e-04,  5.8809e-04, -2.5734e-04, -7.4319e-04,  1.4592e-03,
         4.9166e-04, -1.3805e-03,  2.8000e-04,  3.5400e-04,  5.1129e-04,
        -2.7774e-04, -4.0698e-04,  5.3321e-04, -1.8038e-04,  3.2171e-04,
         1.8512e-04, -3.3516e-04, -6.2739e-04,  2.6143e-03, -3.5835e-04,
         1.4384e-03, -5.3283e-04,  2.1406e-04,  5.0263e-04, -8.4153e-04,
        -9.2217e-05, -1.0417e-04, -4.3401e-04, -4.6579e-05, -4.8087e-04,
        -3.7180e-04, -3.4539e-04,  1.3745e-04,  4.8650e-04,  1.2982e-04,
         2.3822e-04,  9.4834e-04,  5.7155e-04,  7.2897e-04,  3.6208e-05,
        -5.6955e-04,  9.0634e-04,  3.5831e-04])
